CCDS8598,ENST00000000412.8
CCDS43109,ENST00000461745.5
CCDS14389,ENST00000462683.6
CCDS58075,ENST00000463314.5
CCDS3165,ENST00000463374.5
CCDS13649,ENST00000464265.5
CCDS78504,ENST00000464296.1
CCDS3166,ENST00000465907.6
CCDS86803,ENST00000467003.1
CCDS58076,ENST00000468236.5
CCDS6764,ENST00000469022.5
CCDS56404,ENST00000469185.5
CCDS75428,ENST00000469372.5
CCDS62943,ENST00000470503.1
CCDS43655,ENST00000473989.8
CCDS86802,ENST00000474037.6
CCDS53523,ENST00000474362.5
CCDS47708,ENST00000474594.5
CCDS46894,ENST00000474629.7
CCDS47453,ENST00000475111.6
CCDS6739,ENST00000476832.2
CCDS46859,ENST00000478300.6
CCDS45680,ENST00000479407.5
CCDS34445,ENST00000479950.5
CCDS59436,ENST00000479953.6
CCDS47999,ENST00000481272.6
CCDS2962,ENST00000481953.5
CCDS76013,ENST00000482742.5
CCDS6765,ENST00000484973.5
CCDS1167,ENST00000485028.5
CCDS77789,ENST00000485230.5
CCDS3167,ENST00000485509.5
CCDS54656,ENST00000485910.5
CCDS87395,ENST00000486443.5
CCDS46856,ENST00000487349.6
CCDS54609,ENST00000487694.7
CCDS53517,ENST00000487763.5
CCDS53519,ENST00000488328.5
CCDS82064,ENST00000488857.5
CCDS75091,ENST00000489363.5
CCDS42919,ENST00000490358.5
CCDS406,ENST00000490466.2
CCDS53520,ENST00000490511.1
CCDS47707,ENST00000490911.5
CCDS1493,ENST00000491415.7
CCDS82864,ENST00000493459.5
CCDS77780,ENST00000494050.5
CCDS63718,ENST00000494817.1
CCDS3171,ENST00000496811.6
CCDS5907,ENST00000498181.6
CCDS55361,ENST00000501036.7
CCDS55361,ENST00000501036.7
CCDS86087,ENST00000502254.5
CCDS82964,ENST00000502607.1
CCDS47445,ENST00000503581.6
CCDS3837,ENST00000503752.5
CCDS73108,ENST00000503851.5
CCDS34110,ENST00000504169.2
CCDS87430,ENST00000504373.2
CCDS58959,ENST00000504899.1
CCDS55269,ENST00000504942.6
CCDS54818,ENST00000505667.6
CCDS43761,ENST00000507740.5
CCDS41968,ENST00000509153.5
CCDS75082,ENST00000509768.1
CCDS73106,ENST00000509774.5
CCDS73115,ENST00000509900.5
CCDS77958,ENST00000511426.5
CCDS56358,ENST00000511486.5
CCDS54812,ENST00000511507.5
CCDS34081,ENST00000511601.6
CCDS3800,ENST00000511912.6
CCDS58899,ENST00000512175.3
CCDS75211,ENST00000512834.5
CCDS58232,ENST00000514353.7
CCDS78049,ENST00000515539.5
CCDS75212,ENST00000515774.5
CCDS48171,ENST00000517294.5
CCDS64978,ENST00000517648.5
CCDS59102,ENST00000517663.5
CCDS55232,ENST00000518801.5
CCDS75368,ENST00000519385.5
CCDS59114,ENST00000519387.1
CCDS7797,ENST00000520467.5
CCDS34873,ENST00000521022.6
CCDS55215,ENST00000521777.5
CCDS55233,ENST00000521831.5
CCDS46447,ENST00000521943.5
CCDS87340,ENST00000522232.3
CCDS54948,ENST00000522692.5
CCDS33069,ENST00000522966.2
CCDS55251,ENST00000523096.5
CCDS34925,ENST00000523731.6
CCDS47824,ENST00000523965.5
CCDS64977,ENST00000524345.5
CCDS53700,ENST00000524575.5
CCDS8314,ENST00000526343.5
CCDS56095,ENST00000526816.6
CCDS53822,ENST00000527879.2
CCDS55054,ENST00000528402.5
CCDS81625,ENST00000530214.5
CCDS31679,ENST00000530752.5
CCDS53699,ENST00000531439.5
CCDS73409,ENST00000533054.5
CCDS73198,ENST00000534894.5
CCDS64161,ENST00000535264.5
CCDS56058,ENST00000535384.5
CCDS54025,ENST00000535696.1
CCDS66340,ENST00000536386.5
CCDS55413,ENST00000536628.3
CCDS73440,ENST00000536844.5
CCDS60944,ENST00000537274.5
CCDS55300,ENST00000537675.5
CCDS86240,ENST00000537677.5
CCDS4787,ENST00000538487.7
CCDS56059,ENST00000538587.5
CCDS86148,ENST00000538897.5
CCDS64162,ENST00000538977.5
CCDS54151,ENST00000539018.5
CCDS69190,ENST00000539041.5
CCDS8688,ENST00000539393.5
CCDS77327,ENST00000539787.2
CCDS58048,ENST00000539888.5
CCDS58019,ENST00000539893.5
CCDS47120,ENST00000540549.5
CCDS58047,ENST00000540564.5
CCDS8530,ENST00000540757.6
CCDS42174,ENST00000540947.6
CCDS58167,ENST00000541150.5
CCDS76658,ENST00000542016.6
CCDS77168,ENST00000542420.6
CCDS58431,ENST00000542527.7
CCDS9482,ENST00000543457.6
CCDS58709,ENST00000543555.6
CCDS53955,ENST00000543764.6
CCDS86506,ENST00000543801.5
CCDS54671,ENST00000544106.5
CCDS73550,ENST00000544426.5
CCDS54255,ENST00000544690.6
CCDS59011,ENST00000544773.6
CCDS53759,ENST00000545102.1
CCDS55320,ENST00000545128.5
CCDS55205,ENST00000545197.3
CCDS66339,ENST00000545552.5
CCDS53757,ENST00000545604.5
CCDS58553,ENST00000545954.5
CCDS31765,ENST00000546076.6
CCDS8764,ENST00000548364.7
CCDS9005,ENST00000548513.5
CCDS44963,ENST00000548883.5
CCDS55839,ENST00000550465.5
CCDS55862,ENST00000550527.5
CCDS44985,ENST00000550785.5
CCDS9069,ENST00000551964.6
CCDS58228,ENST00000552438.5
CCDS55858,ENST00000552810.6
CCDS45107,ENST00000553373.5
CCDS55906,ENST00000553781.5
CCDS9870,ENST00000554719.5
CCDS55926,ENST00000555042.5
CCDS86415,ENST00000556285.1
CCDS76662,ENST00000556621.5
CCDS86375,ENST00000556821.5
CCDS61515,ENST00000557594.5
CCDS44955,ENST00000557644.5
CCDS76746,ENST00000558329.5
CCDS32220,ENST00000559390.5
CCDS81912,ENST00000560440.5
CCDS73719,ENST00000560442.5
CCDS81873,ENST00000560780.1
CCDS76745,ENST00000561043.5
CCDS58344,ENST00000561594.5
CCDS81868,ENST00000562188.7
CCDS76790,ENST00000562889.5
CCDS58464,ENST00000563236.6
CCDS42204,ENST00000564138.6
CCDS58966,ENST00000564719.2
CCDS45491,ENST00000566786.5
CCDS53956,ENST00000567083.2
CCDS58349,ENST00000567348.5
CCDS86527,ENST00000568653.7
CCDS10242,ENST00000569547.1
CCDS10241,ENST00000569795.6
CCDS58516,ENST00000570475.5
CCDS11069,ENST00000574788.6
CCDS82192,ENST00000580168.5
CCDS11210,ENST00000581518.6
CCDS77104,ENST00000583476.5
CCDS3798,ENST00000585682.6
CCDS59292,ENST00000586826.1
CCDS32922,ENST00000587230.6
CCDS62531,ENST00000587557.5
CCDS11970,ENST00000587834.6
CCDS67439,ENST00000587848.3
CCDS11933,ENST00000588705.1
CCDS46058,ENST00000589517.1
CCDS59308,ENST00000589544.5
CCDS45646,ENST00000590016.5
CCDS12671,ENST00000590918.6
CCDS77234,ENST00000590923.5
CCDS86758,ENST00000591259.5
CCDS11959,ENST00000591504.6
CCDS59385,ENST00000591517.5
CCDS74244,ENST00000591935.5
CCDS11620,ENST00000592426.5
CCDS59295,ENST00000592576.5
CCDS46030,ENST00000594947.6
CCDS12839,ENST00000595042.5
CCDS42642,ENST00000595830.5
CCDS14316,ENST00000597275.5
CCDS42492,ENST00000598884.1
CCDS12859,ENST00000599056.5
CCDS82409,ENST00000599852.1
CCDS54309,ENST00000601151.5
CCDS82391,ENST00000601421.5
CCDS42535,ENST00000601440.6
CCDS59206,ENST00000602700.5
CCDS54790,ENST00000603302.5
CCDS12211,ENST00000603380.6
CCDS53337,ENST00000605755.5
CCDS83062,ENST00000606370.5
CCDS31452,ENST00000606377.7
CCDS5256,ENST00000607778.2
CCDS44356,ENST00000608830.5
CCDS44104,ENST00000609129.2
CCDS59010,ENST00000609222.5
CCDS740,ENST00000610020.2
CCDS34616,ENST00000610140.7
CCDS5758,ENST00000610164.1
CCDS4025,ENST00000610426.5
CCDS6964,ENST00000610888.4
CCDS74324,ENST00000611359.3
CCDS75054,ENST00000611971.4
CCDS72949,ENST00000612353.4
CCDS74323,ENST00000613065.4
CCDS73138,ENST00000613657.5
CCDS54532,ENST00000613996.1
CCDS74989,ENST00000614479.4
CCDS75153,ENST00000614627.4
CCDS75780,ENST00000614891.5
CCDS4593,ENST00000615164.2
CCDS75476,ENST00000615550.5
CCDS69513,ENST00000615618.1
CCDS73373,ENST00000615667.4
CCDS62623,ENST00000616028.2
CCDS75491,ENST00000616122.5
CCDS75889,ENST00000616568.5
CCDS76017,ENST00000616590.4
CCDS9901,ENST00000617122.1
CCDS75250,ENST00000617412.1
CCDS11320,ENST00000617516.5
CCDS11832,ENST00000618001.4
CCDS3309,ENST00000618156.5
CCDS74212,ENST00000618334.1
CCDS3909,ENST00000618457.5
CCDS75340,ENST00000621169.1
CCDS7372,ENST00000623527.4
CCDS77310,ENST00000623675.3
CCDS74740,ENST00000625172.3
CCDS82943,ENST00000626637.2
CCDS60945,ENST00000629586.2
CCDS54484,ENST00000630077.3
CCDS53452,ENST00000630130.2
CCDS64719,ENST00000630942.2
CCDS86071,ENST00000631816.1
CCDS86072,ENST00000632065.1
CCDS44355,ENST00000633077.1
CCDS4604,ENST00000634956.1
CCDS81511,ENST00000635765.1
CCDS45669,ENST00000635792.1
CCDS86070,ENST00000636488.1
CCDS86069,ENST00000637215.1
CCDS41488,ENST00000638035.1
CCDS86121,ENST00000638223.1
CCDS82942,ENST00000638719.4
CCDS86189,ENST00000639386.2
CCDS81481,ENST00000639486.1
CCDS86106,ENST00000640807.1
CCDS31365,ENST00000641926.1
CCDS86101,ENST00000642044.1
CCDS31421,ENST00000642047.1
CCDS87332,ENST00000642734.1
CCDS86870,ENST00000643224.2
CCDS34617,ENST00000643244.1
CCDS31451,ENST00000643871.1
CCDS82078,ENST00000644020.1
CCDS6509,ENST00000644715.2
CCDS86000,ENST00000644813.1
CCDS35229,ENST00000645032.1
CCDS41493,ENST00000645287.1
CCDS47297,ENST00000645722.2
CCDS9507,ENST00000646441.1
CCDS3658,ENST00000647097.2
CCDS53940,ENST00000647232.1
CCDS10129,ENST00000647546.1
CCDS246,ENST00000647887.1
CCDS5267,ENST00000650096.1
CCDS34228,ENST00000651356.1
CCDS34229,ENST00000651883.2
CCDS47147,ENST00000676423.1
CCDS55041,ENST00000676637.1
CCDS5731,ENST00000678493.1
CCDS55634,ENST00000680288.1
CCDS41584,ENST00000680588.1
CCDS1235,ENST00000681801.1
CCDS73277,ENST00000683152.1
CCDS2249,ENST00000684293.1
